8.06,8.41,8.05,8.2
8.07,8.25,8.07,8.23
8.23,8.23,7.73,7.78
7.91,7.98,7.65,7.66
7.68,7.68,7.49,7.53
7.5,7.63,7.16,7.16
7.18,7.78,7,7.74
7.75,7.75,7.4,7.48
7.5,7.8,7.48,7.5
7.54,7.59,7.41,7.43
7.43,7.61,7.17,7.21
7.21,7.25,7.11,7.11
7.1,7.36,7.09,7.24
7.25,7.83,7.08,7.8
7.9,7.97,7.13,7.37
7.3,7.58,7.23,7.5
7.41,7.62,7.4,7.48
7.5,8.09,7.5,8.06
7.92,8.15,7.86,8.15
8.23,8.23,7.61,7.9
7.9,7.98,7.66,7.68
7.62,8.08,7.62,7.84
7.8,7.9,7.56,7.68
7.6,7.78,7.57,7.62
7.6,7.6,7.15,7.52
7.46,7.46,7.1,7.37
7.37,7.54,7.19,7.48
7.44,7.53,6.91,6.97
6.94,7.32,6.81,7.29
7.29,7.35,7,7.3
7.26,7.33,7.2,7.26
7.27,7.45,7.26,7.43
7.31,7.54,7.31,7.42
7.53,7.53,7.4,7.44
7.4,7.6,7.39,7.48
7.55,7.93,7.52,7.75
7.74,7.79,7.51,7.54
7.52,7.64,7.49,7.54
7.51,7.94,7.51,7.78
7.7,8.09,7.63,7.75
7.79,8.04,7.76,8.04
7.99,8.09,7.8,8.04
7.95,8.04,7.92,7.95
7.95,8.14,7.95,8.01
8.05,8.09,7.98,8.06
8.01,8.08,7.97,8
8,8.12,7.97,8.04
8.03,8.13,8.03,8.05
8.04,8.12,8,8.08
8.07,8.42,8.07,8.18
8.18,8.57,8.18,8.5
8.48,8.94,8.48,8.81
8.81,8.92,8.59,8.71
8.66,8.73,8.39,8.39
8.3,8.7,8.3,8.47
8.49,8.74,8.46,8.72
8.7,9.25,8.6,8.63
8.63,8.8,8.63,8.73
8.58,8.72,8.42,8.56
8.52,8.77,8.52,8.75
8.66,8.66,8.36,8.44
8.35,8.48,8.26,8.3
7.97,8.4,7.97,8.4
8.3,8.3,7.85,8
7.85,8.1,7.85,7.91
7.9,8.43,7.64,8.43
8.39,8.48,8.05,8.08
8.08,8.3,7.97,8.3
8.2,8.24,7.8,8.13
8,8,7.2,7.49
7.43,7.53,7.21,7.52
7.5,8.05,7.5,8.02
8,8,7.65,7.72
7.8,7.8,7.51,7.6
7.45,7.45,7.25,7.29
7.28,7.59,7.25,7.28
7.38,7.48,7.11,7.13
7.2,7.29,7.15,7.17
7.15,7.2,7.01,7.06
7,7.55,6.95,7.24
7.24,7.3,7.01,7.01
7,7.29,6.96,7.19
7.19,7.39,7.1,7.22
7.22,7.28,6.9,7
7,7.09,6.87,6.9
6.97,7.13,6.94,6.96
7,7,6.74,6.75
6.56,6.73,6.45,6.45
6.5,6.74,6.42,6.45
6.49,6.5,6.31,6.31
6.23,6.36,6.1,6.31
6.22,6.32,6.22,6.23
6.29,6.29,6.2,6.23
6.23,6.49,6.23,6.42
6.4,6.45,6.25,6.3
6.75,6.75,6.27,6.43
6.37,6.95,6.35,6.67
6.75,7.17,6.67,6.72
6.79,7.1,6.79,6.88
7,7,6.77,6.92
6.87,6.88,6.78,6.78
6.79,6.79,6.6,6.6
6.63,6.67,6.59,6.6
6.6,6.63,6.54,6.6
6.6,6.74,6.45,6.5
6.5,6.68,6.45,6.65
6.6,6.68,6.5,6.64
6.58,6.65,6.5,6.5
6.6,6.8,6.5,6.54
6.63,6.7,6.51,6.58
6.5,6.65,6.5,6.65
6.56,6.56,6.2,6.24
6.31,6.47,6.3,6.45
6.4,6.4,6.23,6.26
6.23,6.58,6.23,6.52
6.54,6.54,6.32,6.32
6.25,6.41,6.06,6.19
6.22,6.22,6.09,6.17
6.1,6.37,6.1,6.24
6.25,6.63,6.2,6.55
6.36,6.45,6.2,6.22
6.29,6.58,6.29,6.58
6.48,6.48,6.2,6.2
6.2,6.36,6.16,6.2
6.1,6.25,6.1,6.2
6.16,6.29,6.15,6.2
6.2,6.26,6.12,6.15
6.1,6.25,6.06,6.12
6.06,6.2,6.06,6.11
6.06,6.21,6.06,6.19
6.1,6.19,6.08,6.13
5.68,5.68,4.34,4.49
4.5,4.8,4.5,4.61
4.53,4.55,4.46,4.48
4.48,4.53,4.4,4.43
4.45,4.8,4.43,4.64
4.6,4.63,4.37,4.48
4.56,4.7,4.47,4.52
4.45,4.93,4.42,4.49
4.49,4.73,4.49,4.57
4.64,4.75,4.6,4.61
4.62,4.62,4.38,4.48
4.65,4.7,4.48,4.65
4.72,4.72,4.51,4.51
4.59,4.59,4.36,4.37
4.35,4.59,4.35,4.42
4.46,4.49,4.35,4.35
4.35,4.41,4.03,4.07
4.11,4.29,4.03,4.23
4.15,4.25,4.01,4.06
4.12,4.12,3.74,3.8
4.09,4.1,3.74,3.8
3.85,4.12,3.85,3.89
3.85,3.96,3.65,3.65
3.66,3.98,3.6,3.63
3.85,3.9,3.77,3.8
3.78,3.8,3.64,3.65
3.65,3.76,3.47,3.55
3.68,3.68,3.42,3.42
3.4,3.45,3.27,3.3
3.31,3.67,3.2,3.3
3.36,3.46,3.3,3.41
3.45,3.75,3.36,3.48
3.46,3.58,3.26,3.28
3.3,3.48,3.28,3.37
3.46,3.5,3.25,3.42
3.43,4.13,3.2,3.95
4,4.05,3.35,3.5
3.59,3.67,3.41,3.55
3.46,3.53,3.2,3.23
3.2,3.5,3.2,3.23
3.19,3.22,2.84,3.05
3.13,3.37,3,3.01
3,3.19,2.92,2.92
3,3.09,2.55,2.55
2.65,2.97,2.56,2.8
2.9,3.41,2.9,3.33
3.41,3.41,3,3.01
3.08,3.08,2.77,2.77
2.85,2.85,2.67,2.73
2.72,2.83,2.72,2.8
2.81,2.91,2.79,2.88
2.91,2.95,2.88,2.89
2.91,2.95,2.78,2.91
2.77,2.92,2.7,2.76
2.75,2.82,2.67,2.73
2.74,2.74,2.57,2.57
2.5,2.55,2.43,2.55
2.58,2.58,2.47,2.47
2.47,2.48,2.41,2.43
2.41,2.43,2.33,2.38
2.38,2.38,2.2,2.23
2.01,2.3,2.01,2.2
2.1,2.31,2.1,2.31
2.2,2.33,2.09,2.12
2.08,2.09,1.85,2
1.97,2.03,1.96,1.99
1.98,2.07,1.98,2.05
2.03,2.05,2,2.02
2.05,2.24,2.02,2.24
2.27,2.34,2.16,2.29
2.22,2.26,2.11,2.22
2.11,2.72,2,2.72
2.7,2.7,2.12,2.28
2.24,2.3,2,2
2.08,2.28,1.95,2.05
2.15,2.3,2,2.22
2.11,2.2,2.06,2.2
2.2,2.36,2.12,2.36
2.33,2.38,2.31,2.35
2.3,2.31,2.17,2.25
2.17,2.5,2.15,2.5
2.42,2.42,2.2,2.28
2.32,2.32,2.13,2.15
2.19,2.19,2,2.02
2.16,2.16,1.96,2
2.04,2.09,1.96,1.99
2,2.05,1.98,2.04
2.03,2.03,2,2.02
2,2.11,1.95,2.11
2.06,2.12,1.88,1.95
2,2,1.86,1.87
1.78,1.92,1.76,1.83
1.85,1.86,1.78,1.78
1.82,1.86,1.66,1.86
1.84,1.93,1.73,1.78
1.77,1.97,1.75,1.8
1.81,1.98,1.81,1.95
1.93,2,1.92,1.93
1.99,1.99,1.75,1.86
1.88,1.94,1.83,1.84
1.79,2.05,1.79,2.01
2.01,2.15,2.01,2.14
2.13,2.39,2.1,2.28
2.39,2.39,2.29,2.34
2.26,2.33,2.21,2.25
2.26,2.45,2.26,2.41
2.36,2.47,2.34,2.43
2.36,2.48,2.26,2.41
2.4,2.49,2.34,2.48
2.44,2.59,2.41,2.59
2.52,2.56,2.33,2.46
2.41,2.43,2.26,2.29
2.26,2.29,2.15,2.16
2.16,2.42,2.15,2.42
2.32,2.4,2.21,2.36
2.24,2.35,2.24,2.31
2.26,2.3,2.2,2.24
2.26,2.34,2.09,2.29
2.25,2.29,2.21,2.29
2.4,2.4,2.09,2.25
2.2,2.22,2,2.21
2.29,2.29,1.9,2.1
2.15,2.33,1.95,2.14
2.09,2.27,2.03,2.07
2.23,2.23,2.15,2.17
2.15,2.27,1.93,2.04
2,2.03,1.93,1.99
2.01,2.02,1.9,1.91
1.97,1.97,1.8,1.91
2.05,2.05,1.79,1.85
1.86,2.1,1.86,1.96
2.04,2.13,1.96,2.03
2.03,2.03,1.91,1.94
1.98,1.99,1.93,1.94
1.89,1.95,1.79,1.91
1.8,1.87,1.36,1.73
1.65,1.75,1.58,1.65
1.74,1.74,1.5,1.58
1.54,1.54,1.1,1.5
1.66,2.45,1.45,2.4
2.45,2.45,1.83,2.01
1.96,1.99,1.68,1.68
1.63,1.81,1.63,1.77
1.65,1.74,1.54,1.68
1.56,1.68,1.56,1.64
1.55,1.69,1.55,1.6
1.55,1.74,1.55,1.69
1.57,1.59,1.5,1.51
1.5,1.55,1.49,1.49
1.49,1.57,1.49,1.52
1.5,1.53,1.5,1.51
1.68,1.68,1.49,1.51
1.5,1.53,1.49,1.49
1.43,1.48,1.37,1.41
1.41,1.47,1.4,1.45
1.42,1.53,1.42,1.47
1.38,1.51,1.38,1.5
1.49,1.52,1.49,1.49
1.51,1.57,1.5,1.55
1.59,1.59,1.5,1.5
1.64,1.64,1.5,1.5
1.5,1.54,1.5,1.53
1.49,1.59,1.49,1.59
1.7,1.75,1.6,1.64
1.63,1.63,1.55,1.59
1.63,1.66,1.58,1.6
1.6,1.7,1.59,1.62
1.61,1.71,1.61,1.62
1.59,1.73,1.59,1.65
1.66,1.87,1.66,1.85
1.8,1.87,1.72,1.76
1.7,1.96,1.7,1.96
1.96,2.05,1.92,1.93
1.92,2.05,1.9,1.9
1.81,2.04,1.8,2.04
1.9,2.19,1.9,2.01
2.06,2.16,1.93,2.05
2.12,2.17,2.1,2.14
2.1,2.34,2.1,2.2
2.15,2.4,2.15,2.27
2.29,2.52,2.29,2.5
2.54,2.66,2.42,2.47
2.45,2.77,2.45,2.63
2.7,3.28,2.66,3.1
3.25,3.25,3.01,3.01
2.94,3.24,2.94,3.24
2.91,3.37,2.91,3.37
3.37,3.37,2.95,3.2
3.16,3.39,3.08,3.33
3.25,3.25,3,3.16
3.22,3.4,3.17,3.35
3.37,3.37,3.18,3.23
3.23,3.42,3.2,3.42
3.37,3.4,3.07,3.34
3.3,3.34,3.24,3.3
3.29,3.35,3.25,3.3
3.26,3.42,3.2,3.42
3.36,3.58,3.23,3.24
3.2,3.45,3.2,3.29
3.2,3.4,3.2,3.29
3.26,3.38,3.26,3.27
3.29,3.39,3.27,3.29
3.21,3.63,3.21,3.63
3.64,3.72,3.59,3.72
3.64,3.83,3.44,3.83
3.74,3.93,3.74,3.92
3.87,4.11,3.87,4.03
4.1,4.1,3.92,4.01
3.9,3.99,3.76,3.81
3.78,3.78,3.54,3.69
3.69,3.79,3.63,3.75
3.81,3.92,3.75,3.92
3.9,3.97,3.61,3.68
3.7,3.7,3.51,3.7
3.7,3.7,3.62,3.64
3.57,3.7,3.55,3.65
3.59,3.76,3.59,3.62
3.67,3.79,3.67,3.73
3.61,3.64,3.01,3.32
3.29,3.46,3.21,3.28
3.26,3.35,3.25,3.3
3.26,3.32,3.22,3.22
3.15,3.22,2.98,3.13
3.06,3.34,3.02,3.32
3.39,3.57,3.38,3.57
3.54,3.57,3.28,3.46
3.4,3.42,3.27,3.31
3.22,3.28,3.09,3.18
3.14,3.37,3.14,3.33
3.3,3.33,3.14,3.19
3.16,3.24,3.05,3.19
3.18,3.28,3.09,3.11
2.62,3.12,2.62,3.11
3.06,3.18,3.04,3.11
3.04,3.28,3.04,3.28
3.32,3.47,3.15,3.3
3.17,3.33,3.17,3.23
3.15,3.29,3.15,3.25
3.25,3.28,3.16,3.18
3.21,3.41,3.18,3.29
3.26,3.48,3.26,3.39
3.41,3.54,3.32,3.34
3.35,3.49,3.27,3.35
3.28,3.32,3.18,3.2
3.21,3.33,3.2,3.31
3.3,3.33,3.2,3.27
3.55,3.79,3.55,3.65
3.68,3.71,3.62,3.69
3.62,3.8,3.55,3.6
3.6,3.69,3.6,3.69
3.69,3.79,3.67,3.79
3.75,3.99,3.71,3.99
3.98,4.09,3.98,4.01
3.95,4.08,3.95,4.04
4.04,4.07,3.91,4
4.01,4.02,3.9,4
4.04,4.04,4,4.01
3.95,4.01,3.95,3.96
3.91,4.23,3.91,4.23
4.22,4.23,4.07,4.13
4.13,4.13,4.02,4.08
3.7,4.19,3.7,4.06
4.13,4.13,3.9,4
3.92,4.05,3.9,3.93
3.95,4.02,3.91,4
3.95,4.13,3.9,4.1
4.2,4.2,4,4.09
4,4.09,4,4.09
4.02,4.02,3.91,3.94
3.94,3.96,3.9,3.93
3.94,4,3.93,4
4,4.03,3.99,4
4.08,4.09,4,4.03
4.07,4.07,3.99,4.03
4.04,4.04,4,4
4.02,4.03,3.98,4
3.99,4.02,3.91,3.94
3.83,4.04,3.83,4.03
4.08,4.08,3.96,3.98
3.95,4.04,3.92,4.04
4.05,4.18,3.92,3.92
4.03,4.03,3.96,3.98
3.96,4.09,3.91,4.06
4.1,4.15,4,4
4,4.12,3.93,3.94
3.95,4.01,3.92,3.95
3.92,4.03,3.92,3.98
3.97,3.97,3.91,3.95
3.94,3.96,3.9,3.9
3.9,3.99,3.87,3.87
3.87,3.92,3.7,3.85
3.86,3.9,3.76,3.86
3.79,4,3.79,3.98
4,4.07,3.97,3.99
4.03,4.14,3.97,3.99
3.94,4.09,3.94,4
4.05,4.11,3.95,4.06
4.04,4.09,4,4.03
4.04,4.09,3.99,4.01
4.06,4.12,3.98,4.06
4.09,4.49,4.08,4.3
4.2,4.46,4.2,4.37
4.34,4.49,4.34,4.47
4.47,4.59,4.25,4.25
4.29,4.44,4.29,4.43
4.34,4.45,4.34,4.42
4.41,4.48,4.26,4.46
4.41,4.52,4.41,4.46
4.35,4.53,4.35,4.42
4.55,4.55,3.95,4.01
4.04,4.19,3.75,3.8
3.05,3.8,3.05,3.8
3.85,3.97,3.85,3.95
4.06,4.25,4.03,4.08
4.16,4.45,4.1,4.45
4.36,4.38,4.14,4.21
4.16,4.44,4.16,4.34
4.29,4.38,4.12,4.12
4.18,4.24,4.18,4.2
4.25,4.3,4.18,4.3
4.25,4.25,4.12,4.12
4.13,4.16,3.71,3.9
3.93,4.06,3.9,3.99
4.03,4.09,3.98,4.02
3.95,4,3.87,3.93
3.95,3.95,3.79,3.91
3.89,4,3.75,3.75
3.8,3.87,3.8,3.82
3.76,4.04,3.76,3.99
3.78,3.97,3.78,3.93
3.96,3.99,3.85,3.99
3.95,4.1,3.89,4.02
4.02,4.06,3.93,3.93
3.94,4.1,3.94,3.94
3.9,4.05,3.9,3.97
3.93,4.11,3.93,3.99
3.87,4.04,3.85,3.94
3.91,3.94,3.82,3.85
3.89,3.94,3.8,3.8
3.82,3.94,3.46,3.71
3.72,3.76,3.56,3.56
3.54,3.75,3.54,3.66
3.7,3.9,3.7,3.89
3.94,3.98,3.87,3.9
3.92,4.09,3.86,4.08
4.02,4.07,3.89,3.89
3.89,3.98,3.89,3.9
3.94,3.98,3.9,3.91
3.9,3.91,3.76,3.87
3.93,3.93,3.89,3.93
3.93,3.97,3.89,3.94
3.93,3.96,3.9,3.91
3.94,3.94,3.9,3.93
3.89,3.99,3.89,3.96
3.9,4.06,3.88,3.94
3.89,3.92,3.82,3.92
3.96,4.04,3.93,4.04
4.09,4.12,3.98,3.98
3.97,3.99,3.93,3.93
3.93,3.93,3.82,3.85
3.88,3.95,3.85,3.88
3.87,3.95,3.84,3.95
3.93,3.95,3.88,3.95
3.89,3.99,3.89,3.91
3.94,3.94,3.9,3.9
3.93,3.95,3.74,3.8
3.81,3.9,3.7,3.88
3.84,3.87,3.8,3.83
3.78,3.87,3.78,3.85
3.85,3.88,3.85,3.85
3.8,3.95,3.8,3.95
3.9,3.95,3.83,3.85
3.86,3.88,3.78,3.85
3.85,3.88,3.79,3.85
3.84,3.91,3.84,3.85
3.81,3.9,3.77,3.78
3.75,3.81,3.75,3.8
3.78,3.81,3.75,3.8
3.75,3.83,3.56,3.79
3.79,3.79,3.79,3.79
3.78,3.82,3.77,3.82
3.81,3.81,3.77,3.77
3.76,3.88,3.76,3.88
3.82,3.93,3.75,3.85
4.2,4.54,4.15,4.38
4.32,4.43,4.27,4.35
4.37,4.48,4.17,4.28
4.34,4.39,4.06,4.1
4.06,4.11,3.89,4.06
3.87,4.07,3.84,3.91
3.9,4.05,3.9,4.04
4.07,4.14,3.95,4.05
3.98,4.2,3.98,4.13
4.08,4.24,4,4.23
4.15,4.22,4.15,4.19
4.23,4.25,4.11,4.25
4.25,4.3,4.12,4.29
4.24,4.34,4.22,4.27
4.3,4.3,4.11,4.3
4.3,4.36,4.22,4.32
4.3,4.34,4.24,4.3
4.33,4.34,4.24,4.3
4.33,4.34,4.25,4.31
4.27,4.34,4.25,4.31
4.31,4.41,4.3,4.38
4.28,4.4,4.28,4.28
4.27,4.54,4.22,4.46
4.46,4.46,4.36,4.45
4.44,4.52,4.36,4.47
4.55,4.59,4.43,4.43
4.39,4.57,4.39,4.4
4.5,4.53,4.47,4.49
4.5,4.65,4.45,4.59
4.59,4.65,4.55,4.6
4.65,4.7,4.61,4.65
4.73,4.85,4.69,4.83
4.86,4.9,4.84,4.85
4.87,4.96,4.77,4.91
4.93,4.97,4.87,4.95
4.89,4.96,4.56,4.89
4.89,4.9,4.84,4.85
4.88,4.96,4.72,4.96
4.93,5.18,4.9,5.03
4.92,5.09,4.9,5.01
5,5.07,4.97,5.02
5,5.02,4.9,5
5.03,5.15,5,5.05
5.01,5.09,4.96,5.03
5,5.09,4.98,5.07
5.05,5.1,5.03,5.09
5.13,5.13,5.05,5.06
5,5,4.7,4.98
5,5,4.91,4.93
4.87,4.99,4.87,4.99
5,5,4.96,4.97
5,5,4.87,4.96
4.91,4.98,4.84,4.84
4.82,4.98,4.79,4.95
4.96,5,4.63,4.92
4.99,5,4.75,4.87
5,5,4.86,4.92
5,5,4.86,4.98
5,5,4.94,5
4.97,4.98,4.86,4.97
4.9,4.94,4.87,4.92
4.95,4.98,4.85,4.86
4.86,4.88,4.77,4.78
4.77,4.87,4.75,4.79
4.57,4.78,4.57,4.65
4.53,4.71,4.4,4.6
4.59,4.74,4.5,4.6
4.52,4.62,4.33,4.55
4.6,4.68,4.6,4.61
4.7,5.1,4.68,4.7
4.71,4.71,4.53,4.67
4.62,4.82,4.27,4.67
4.65,4.79,4.49,4.72
4.7,4.89,4.65,4.75
4.75,4.84,4.61,4.83
4.82,4.82,4.74,4.79
4.8,4.83,4.61,4.68
4.72,4.82,4.66,4.72
4.75,4.89,4.75,4.79
4.76,4.84,4.72,4.8
4.81,4.94,4.79,4.79
4.8,4.9,4.71,4.76
4.84,4.84,4.51,4.73
4.71,4.85,4.64,4.72
4.64,4.76,4.64,4.76
4.91,4.91,4.76,4.86
4.86,4.86,4.72,4.73
4.76,4.79,4.65,4.76
4.62,4.75,4.62,4.63
4.64,4.78,4.61,4.65
4.66,4.69,4.6,4.6
4.61,4.7,4.55,4.57
4.59,4.7,4.59,4.66
4.62,4.72,4.49,4.55
4.58,4.75,4.54,4.75
4.72,4.72,4.51,4.51
4.52,4.63,4.5,4.57
4.61,4.69,4.53,4.65
4.56,4.68,4.51,4.51
4.45,4.75,4.45,4.72
4.75,4.75,4.61,4.75
4.71,4.75,4.63,4.7
4.72,4.79,4.6,4.61
4.6,4.62,4.4,4.4
4.38,4.38,4,4.33
4.22,4.53,4.22,4.5
4.48,4.52,4.47,4.52
4.51,4.64,4.5,4.6
4.57,4.57,4.5,4.57
4.48,4.58,4.37,4.55
4.49,4.58,4.33,4.53
4.55,4.62,4.55,4.57
4.5,4.69,4.5,4.64
4.65,4.7,4.51,4.66
4.7,4.7,4.58,4.65
4.69,4.78,4.52,4.63
4.68,4.75,4.68,4.69
4.8,4.8,4.63,4.63
4.63,4.75,4.58,4.58
4.6,4.71,4.58,4.67
4.57,4.68,4.55,4.68
4.51,4.63,4.48,4.5
4.56,4.6,4.47,4.5
4.5,4.57,4.48,4.52
4.45,4.58,4.45,4.54
4.58,4.59,4.53,4.57
4.59,4.74,4.55,4.65
4.74,4.74,4.51,4.55
4.67,4.67,4.26,4.5
4.56,4.58,4.49,4.5
4.5,4.57,4.39,4.5
4.5,4.55,4.47,4.5
4.51,4.57,4.42,4.5
4.47,4.63,4.47,4.57
4.6,4.62,4.55,4.55
4.54,4.6,4.5,4.5
4.6,4.71,4.57,4.66
4.7,4.75,4.59,4.63
4.66,4.73,4.6,4.63
4.63,4.73,4.63,4.66
4.72,4.81,4.68,4.74
4.81,4.84,4.75,4.79
4.72,4.75,4.5,4.62
4.69,4.72,4.51,4.67
4.7,4.72,4.56,4.66
4.67,4.74,4.67,4.74
4.75,4.75,4.63,4.67
4.8,4.8,4.74,4.76
4.84,4.9,4.71,4.9
4.91,4.92,4.74,4.85
4.88,4.88,4.81,4.84
4.8,4.87,4.8,4.81
4.81,4.88,4.8,4.86
4.85,4.86,4.8,4.86
4.85,4.91,4.84,4.9
4.9,4.9,4.77,4.77
4.75,5.07,4.75,5.01
5.07,5.1,5.02,5.04
5.1,5.1,5,5
5,5.09,5,5.06
5.07,5.1,5.06,5.09
5.07,5.07,4.94,5.06
5.05,5.06,5,5
5.02,5.22,5,5.22
5.23,5.24,5.11,5.17
5.15,5.22,5.08,5.19
5.19,5.24,5.12,5.22
5.2,5.25,5.15,5.21
5.09,5.18,4.91,5
4.9,5,4.9,5
5.05,5.25,5.05,5.19
5.16,5.19,5.03,5.15
5.14,5.21,5,5.21
5.11,5.25,5.07,5.25
5.2,5.26,5.08,5.21
5.15,5.25,5.1,5.18
5.25,5.43,5.22,5.35
5.3,5.49,5.21,5.25
5.26,5.34,5.11,5.23
5.23,5.27,5.17,5.17
5.24,5.26,5.16,5.2
5.23,5.23,5.14,5.16
5.25,5.29,5.21,5.27
5.27,5.31,5.22,5.25
5.24,5.27,5.08,5.08
5.1,5.1,5,5.1
5.1,5.14,4.98,5.07
5.02,5.09,4.98,5.09
5.13,5.19,5.11,5.17
5.18,5.24,5.05,5.12
5.09,5.14,5.09,5.13
5.25,5.27,5.08,5.14
5.16,5.16,5.01,5.07
5.12,5.22,5.07,5.1
5.04,5.04,4.85,4.96
4.94,5.02,4.94,4.94
5,5,4.7,4.81
4.81,4.81,4.5,4.74
4.74,4.79,4.64,4.7
4.71,4.74,4.58,4.67
4.69,4.8,4.57,4.79
4.8,4.8,4.71,4.8
4.86,4.87,4.72,4.83
4.8,4.83,4.72,4.74
4.71,4.75,4.65,4.7
4.7,4.74,4.68,4.71
4.71,4.83,4.68,4.7
4.77,4.77,4.7,4.74
4.72,4.76,4.65,4.76
4.77,4.77,4.67,4.7
4.8,4.8,4.7,4.72
4.76,4.84,4.7,4.74
