117.07,117.129997,115.550003,116.309998
115.839996,118.510002,114.82,118.080002
117.910004,119.089996,117,117.519997
117.370003,118.970001,116.18,118.010002
118.010002,119.25,116.510002,117.239998
117.959999,119.800003,117.150002,119.720001
118.169998,118.339996,115.849998,118.199997
117.879997,119.43,117,118.400002
118.699997,124.660004,117.529999,124.540001
125.010002,127.349998,124.800003,125.529999
125.400002,126.940002,124.43,125.889999
125.980003,128.850006,125.57,128.529999
129.130005,129.449997,127.07,128.910004
128.300003,130.850006,127.709999,130.110001
129.589996,130.809998,127.970001,128.820007
129.110001,131.169998,128.479996,130.509995
130.449997,133.619995,130.360001,133.580002
134.199997,134.199997,131.179993,131.820007
131.699997,132,128.630005,131.130005
131.240005,132.289993,130.5,131.789993
132.410004,132.690002,131.220001,131.339996
131.020004,132.850006,130.440002,132.759995
133.710007,133.710007,129.660004,130.350006
130.199997,130.960007,128.639999,130.470001
130.889999,130.940002,128.070007,129.259995
128.639999,129.399994,127.199997,128.039993
129.139999,136.910004,128.039993,134.729996
134.899994,136.990005,133.759995,135.059998
135.369995,136.630005,134.330002,135.119995
135.740005,138.190002,135.360001,136.580002
136,136.800003,134.479996,135.770004
135.800003,136.509995,131.179993,131.809998
132.850006,133.740005,130.779999,131.490005
131.229996,136,131.179993,135.559998
135.960007,136.080002,133.860001,134.869995
134.710007,141.25,134.710007,140.960007
140.720001,141.330002,139.070007,140.059998
140,142.910004,139.679993,141.199997
141.229996,141.979996,139.119995,140.160004
140.339996,144.5,139.199997,144.279999
144.550003,147.089996,144,145.820007
144.880005,147.169998,141.449997,142.169998
142.350006,143.669998,139.130005,142.429993
143.830002,144.639999,142.100006,144.199997
145.169998,149,143.520004,146.429993
147.009995,151.089996,145.880005,150.089996
145.380005,149.089996,142.419998,143.630005
143.199997,147.729996,142.899994,147.110001
145.550003,146.440002,141.110001,142.020004
142.589996,142.75,138.690002,139.350006
140.089996,142.449997,139.789993,141.729996
141.399994,141.399994,136.910004,137.100006
137.199997,139.440002,136.110001,137.490005
135.619995,135.809998,128.380005,129.830002
128,131.610001,127.550003,130.929993
130,132.330002,120.599998,128.710007
127.970001,131.179993,123.760002,124.980003
129.729996,132.210007,129.259995,131.289993
129.949997,133.080002,128.470001,130.460007
131.410004,134.130005,129.679993,133.869995
133.929993,136.990005,131,131.470001
130.360001,131,126.760002,128.529999
128.240005,129.949997,125.800003,128.910004
130.139999,131.25,125.510002,126.279999
125.510002,127.93,123.800003,124.589996
122.639999,125,118.779999,119.709999
117.900002,124.970001,117.519997,122.720001
122.57,124.5,120.650002,122.120003
118.540001,125.190002,118.5,124.860001
125.050003,125.790001,122.300003,123.209999
124.980003,126.849998,120.599998,126.699997
126.07,127.599998,124.010002,125.459999
124.970001,126.57,123.019997,123.239998
124.019997,126.43,121.650002,126.309998
126.25,129.149994,124.849998,128.759995
126.330002,128.199997,122.18,122.769997
125.839996,126.610001,121.669998,122.010002
122,122,115.800003,118.839996
120.309998,121.470001,117.360001,117.910004
120,123.5,119.199997,123.209999
121.389999,123.529999,120.290001,123.029999
124.239998,125.699997,123.5,123.830002
123.199997,126.919998,122.5,126.839996
125.389999,127.980003,125.360001,126.900002
126.739998,127.800003,124.690002,125.889999
126.480003,127.480003,125.07,125.830002
126.790001,127.480003,121.410004,122.550003
122.650002,125.230003,121.550003,122.309998
122.110001,123.220001,120.040001,121.449997
120.610001,120.849998,116.800003,118.330002
118.139999,121.760002,117.629997,121
118.849998,120.040001,117.099998,117.800003
116.260002,116.480003,106.010002,108.610001
108.580002,112.68,108.110001,109.260002
108.900002,111.690002,106.699997,110.959999
110.919998,111.290001,108.559998,109.139999
110.650002,112.529999,109,110.059998
109.839996,113.629997,109.809998,113.43
115.019997,117.480003,114.07,116.220001
116.550003,117.400002,114.650002,117.260002
117.809998,119.699997,117.32,119.510002
120.690002,124.879997,120.300003,123.650002
123.029999,123.75,121.470001,123.300003
120.129997,122.480003,119.260002,122.059998
121.279999,121.919998,118.010002,118.489998
118.379997,120.739998,117,119.940002
120.610001,120.709999,117.510002,120.099998
120.620003,121.25,117.260002,117.43
118.709999,120.870003,118.019997,120.07
105.93,119.279999,105.800003,118.870003
118.260002,118.599998,114.879997,118.400002
118.43,118.5,115.07,117.129997
117,118.199997,116.400002,117.129997
117.989998,118.870003,115.519997,116.860001
115.529999,118.739998,114.510002,117.889999
119.150002,120.379997,117.57,120.07
120,122.870003,119.68,122.419998
123.059998,128.470001,123,127.580002
126.769997,128,125.82,127.830002
126.720001,128.399994,125.900002,128.320007
128.460007,129.929993,127.849998,128.830002
127.949997,130,127.379997,130
128.100006,128.119995,125.199997,125.889999
123.760002,127,123.550003,126.559998
126.059998,127.480003,124.260002,124.690002
123.610001,127.370003,123.040001,126.07
127.339996,129.979996,126.790001,128.860001
129.25,130.809998,128.259995,129.649994
129.220001,130.020004,126.82,127.57
127.199997,128.039993,126.019997,127.760002
127.860001,129.220001,126.5,126.599998
125.410004,125.440002,123.18,124.529999
123.849998,127.370003,123.830002,126.849998
127.150002,127.589996,124.82,124.860001
125.459999,126.639999,122.25,126.639999
126.029999,126.949997,123.690002,123.790001
122.849998,125.900002,122.5,124.830002
126.360001,132.600006,126.169998,132.490005
132.169998,135.210007,132.050003,135.210007
136.889999,139.5,136.630005,138.789993
137.559998,138.600006,136.889999,137.220001
137.929993,139.699997,136.449997,139.139999
140.389999,141.369995,139.259995,140.380005
140.75,142.600006,140.039993,142.440002
144.070007,145.740005,143.759995,145.070007
144.5,146.699997,143.830002,145.75
144.880005,145.619995,143.559998,145.449997
145.399994,148.229996,145.160004,148.130005
148.899994,148.979996,146.5,148.320007
148.699997,151.949997,147.350006,151.300003
150.759995,153.309998,149.600006,150.729996
149.839996,152.699997,149.100006,151.830002
151.199997,155.919998,150.970001,152.850006
155.429993,160.889999,155.419998,160.729996
160.220001,161.199997,157.880005,159.369995
159.839996,160.880005,154.889999,159.699997
159.029999,161.779999,157.75,158.990005
160.009995,160.929993,155.600006,157.059998
157.080002,157.440002,152.199997,153.710007
153.949997,155.960007,152.789993,155.389999
157.080002,161.210007,157.009995,160.869995
160.600006,160.679993,154.600006,155.399994
156.509995,157.399994,153.389999,156.270004
155.179993,156.279999,152.779999,155.550003
154.889999,156.630005,152.339996,153.029999
152.509995,156.949997,151.399994,156.479996
156.690002,156.789993,153.850006,155.169998
155.160004,156.949997,154.229996,155.529999
158.419998,164.880005,156.75,164.639999
165,165.190002,161.820007,163.559998
160.679993,162.800003,157,158.669998
158.779999,159.869995,156.570007,158.669998
162.669998,166.130005,161.289993,164.970001
162.449997,170.169998,162.270004,169.130005
171.570007,171.990005,168.320007,169
167.570007,171,167.5,169.949997
168.910004,169.75,166.539993,167.509995
168.309998,168.490005,165.050003,166.839996
165.800003,168.5,164.809998,165.229996
164.449997,164.580002,161.520004,162.580002
163.75,165.940002,163.360001,164.610001
165.399994,168.610001,162.289993,168.470001
169.860001,172.529999,168.399994,168.929993
169.350006,171.649994,168.589996,170.770004
170.839996,173.199997,168.779999,171.990005
172.669998,173.139999,169.059998,170.270004
170.589996,173.369995,169.410004,173.330002
171,172.050003,169.419998,170.369995
170.119995,171.259995,165.050003,165.679993
165.160004,165.350006,158.559998,158.899994
158.740005,160.910004,156.770004,157.779999
157.839996,160.850006,157.550003,158.350006
160.740005,165,160.740005,164.169998
163.949997,164.990005,162.839996,164.820007
165.100006,170.600006,165,170.389999
168.610001,168.809998,164.619995,168.199997
171.529999,177.889999,171.529999,177.25
177.360001,178.380005,176.160004,177.199997
179.990005,181.839996,177.570007,179.490005
176.949997,177.699997,174.899994,175.399994
179.160004,179.320007,176,176.550003
176.860001,177.449997,173.919998,176.529999
175.5,176.399994,174.050003,175.679993
175.520004,178.429993,174.600006,178.050003
180.5,181.470001,176.570007,176.770004
177.490005,178.160004,175.199997,176.289993
177.770004,178.110001,173.800003,174.850006
174.880005,175.949997,173.360001,175.619995
176.330002,177.940002,173.729996,174.25
174.279999,175.759995,173.089996,173.940002
173.720001,179,173.589996,175.570007
175.580002,178.300003,175.039993,178.039993
178.410004,178.75,177.020004,177.580002
